email,name,company,role,context
[email],John Smith,TechCorp Inc,CEO,general outreach
jane.doe@example.com,Jane Doe,Innovation Labs,VP Sales,product demo
[email],Mike Johnson,StartupXYZ,CTO,technical discussion
[email],Sarah Wilson,Enterprise Solutions,VP Marketing,marketing automation
[email],David Brown,ScaleUp Co,Head of Operations,operational efficiency
[email],Lisa Garcia,GrowthCorp,VP Product,product integration
[email],Alex Chen,FutureTech,Director of Engineering,technical implementation
[email],Maria Rodriguez,InnovateCorp,VP Business Development,partnership opportunities
[email],Robert Taylor,ExpandCorp,Chief Revenue Officer,revenue optimization
[email],Jennifer White,TransformCorp,VP Operations,digital transformation